,Name,Schema,Type,Dataset,DataType,Path,ShapeType,database
0,Layers_with_Descriptions,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Layers_with_Descriptions,,vector
1,Tolerance_District_Uses,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Tolerance_District_Uses,,vector
2,Scenic_Corridor_Rating,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Scenic_Corridor_Rating,,vector
3,Scenic_Viewpoint_Rating,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Scenic_Viewpoint_Rating,,vector
4,Scenic_Viewpoint__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Scenic_Viewpoint__ATTACH,,vector
5,ExistingBikeRacks__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.ExistingBikeRacks__ATTACH,,vector
6,Travel_Times,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Travel_Times,,vector
7,Demographics,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Demographics,,vector
8,Census_Demographics,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census_Demographics,,vector
9,Special_Designation,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Special_Designation,,vector
10,Special_Designation_Reference,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Special_Designation_Reference,,vector
11,PermissibleUses_Reference,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.PermissibleUses_Reference,,vector
12,PermissibleUses,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.PermissibleUses,,vector
13,Census_Jobs,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census_Jobs,,vector
14,SEZ_Assessment_Unit__ATTACH,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.SEZ_Assessment_Unit__ATTACH,,vector
15,sez_scores_aquatic_organism,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_aquatic_organism,,vector
16,sez_scores_bank_stability,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_bank_stability,,vector
17,sez_scores_biotic,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_biotic,,vector
18,sez_scores_conifer_encroachment,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_conifer_encroachment,,vector
19,sez_scores_ditch,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_ditch,,vector
20,sez_scores_habitat_fragmentation,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_habitat_fragmentation,,vector
21,sez_scores_headcut,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_headcut,,vector
22,sez_scores_incision,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_incision,,vector
23,sez_scores_invasives,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_invasives,,vector
24,sez_scores_vegetation_vigor,SDE,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\SDE.sez_scores_vegetation_vigor,,vector
25,SDE_compress_log,sde,Table,,Table,F:\GIS\DB_CONNECT\Vector.sde\sde.SDE_compress_log,,vector
26,Tahoe_Census_Zip,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Census_Zip,Polygon,vector
27,Tahoe_Census_Congressional_District,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Census_Congressional_District,Polygon,vector
28,Tahoe_Census_Unified_School_District,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Census_Unified_School_District,Polygon,vector
29,CA_NV_Census_State_Boundary,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.CA_NV_Census_State_Boundary,Polygon,vector
30,Tahoe_Census_County,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Census_County,Polygon,vector
31,Community_Priority_Zones,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Community_Priority_Zones,Polygon,vector
32,HealthyPlacesIndex_Scores,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.HealthyPlacesIndex_Scores,Polygon,vector
33,Tahoe_Census_Geography,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Census_Geography,Polygon,vector
34,Tahoe_Tract_2010_Values,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Tract_2010_Values,Polygon,vector
35,Tahoe_Tract_2020_Values,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Tract_2020_Values,Polygon,vector
36,Tahoe_Neighborhood_2010_2020_Change,SDE,FeatureClass,Census,FeatureClass,F:\GIS\DB_CONNECT\Vector.sde\SDE.Census\SDE.Tahoe_Neighborhood_2010_2020_Change,Polygon,vector
